

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 10:51:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0018                     _RCSTAbits	set	24
   367  0019                     _TXREG	set	25
   368  0006                     _PORTBbits	set	6
   369  0008                     _PORTD	set	8
   370  0005                     _PORTA	set	5
   371  000C                     _PIR1bits	set	12
   372  0006                     _PORTB	set	6
   373  000B                     _INTCONbits	set	11
   374  0099                     _SPBRG	set	153
   375  009A                     _SPBRGH	set	154
   376  0098                     _TXSTAbits	set	152
   377  0096                     _IOCBbits	set	150
   378  008C                     _PIE1bits	set	140
   379  0095                     _WPUBbits	set	149
   380  0081                     _OPTION_REGbits	set	129
   381  0088                     _TRISD	set	136
   382  0086                     _TRISBbits	set	134
   383  0085                     _TRISA	set	133
   384  008F                     _OSCCONbits	set	143
   385  0187                     _BAUDCTLbits	set	391
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  0011                     start_initialization:	
   391                           ; #config settings
   392                           
   393  0011                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   397  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   401  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   402  0017  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   403                           
   404                           ; Clear objects allocated to BANK0
   405  0018  1283               	bcf	3,5	;RP0=0, select bank0
   406  0019  1303               	bcf	3,6	;RP1=0, select bank0
   407  001A  01A0               	clrf	__pbssBANK0& (0+127)
   408  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   409  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   410  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   411  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   412  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   413  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   414  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   415  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   416  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   417  0024                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  0024                     __end_of__initialization:
   421  0024  0183               	clrf	3
   422  0025  120A  118A  29EF   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssCOMMON
   425  0070                     __pbssCOMMON:
   426  0070                     _downJ2:
   427  0070                     	ds	1
   428  0071                     _antirrebote5:
   429  0071                     	ds	1
   430  0072                     _antirrebote4:
   431  0072                     	ds	1
   432  0073                     _antirrebote3:
   433  0073                     	ds	1
   434  0074                     _antirrebote2:
   435  0074                     	ds	1
   436  0075                     _antirrebote1:
   437  0075                     	ds	1
   438  0076                     _antirrebote0:
   439  0076                     	ds	1
   440                           
   441                           	psect	bssBANK0
   442  0020                     __pbssBANK0:
   443  0020                     _cuenta_uart:
   444  0020                     	ds	1
   445  0021                     _upJ2:
   446  0021                     	ds	1
   447  0022                     _derJ2:
   448  0022                     	ds	1
   449  0023                     _izqJ2:
   450  0023                     	ds	1
   451  0024                     _downJ1:
   452  0024                     	ds	1
   453  0025                     _upJ1:
   454  0025                     	ds	1
   455  0026                     _derJ1:
   456  0026                     	ds	1
   457  0027                     _izqJ1:
   458  0027                     	ds	1
   459  0028                     _antirrebote7:
   460  0028                     	ds	1
   461  0029                     _antirrebote6:
   462  0029                     	ds	1
   463                           
   464                           	psect	cstackCOMMON
   465  0077                     __pcstackCOMMON:
   466  0077                     ?_mandar_datos:
   467  0077                     ??_mandar_datos:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0077                     ?_setup:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0077                     ?_botonazos:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0077                     ?_uart_config:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0077                     ?_osc_config:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0077                     ?_isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0077                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0077                     	ds	2
   491  0079                     ??_isr:
   492                           
   493                           ; 1 bytes @ 0x2
   494  0079                     	ds	5
   495                           
   496                           	psect	cstackBANK0
   497  002A                     __pcstackBANK0:
   498  002A                     ??_botonazos:
   499  002A                     ??_uart_config:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  002A                     ??_osc_config:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507  002A                     	ds	2
   508  002C                     osc_config@freq:
   509                           
   510                           ; 1 bytes @ 0x2
   511  002C                     	ds	1
   512  002D                     ??_setup:
   513  002D                     ??_main:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           	psect	maintext
   518  01EF                     __pmaintext:	
   519                           ; 1 bytes @ 0x3
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 115 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels required when called: 4
   545 ;; This function calls:
   546 ;;		_botonazos
   547 ;;		_setup
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  01EF                     _main:
   556  01EF                     l1563:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 116:     setup();
   562  01EF  120A  118A  2162  120A  118A  	fcall	_setup
   563  01F4                     l1565:
   564                           
   565                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 118:     {;C:/User
      +                          s/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 119:         botonazos();
   566  01F4  120A  118A  2028  120A  118A  	fcall	_botonazos
   567  01F9  29F4               	goto	l1565
   568  01FA  120A  118A  280E   	ljmp	start
   569  01FD                     __end_of_main:
   570                           
   571                           	psect	text1
   572  0162                     __ptext1:	
   573 ;; *************** function _setup *****************
   574 ;; Defined at:
   575 ;;		line 127 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels used: 1
   595 ;; Hardware stack levels required when called: 3
   596 ;; This function calls:
   597 ;;		_osc_config
   598 ;;		_uart_config
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _setup
   606  0162                     _setup:
   607  0162                     l1415:	
   608                           ;incstack = 0
   609                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 131:     ANSEL=0;
   613  0162  1683               	bsf	3,5	;RP0=1, select bank3
   614  0163  1703               	bsf	3,6	;RP1=1, select bank3
   615  0164  0188               	clrf	8	;volatile
   616                           
   617                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 132:     ANSELH=0;
   618  0165  0189               	clrf	9	;volatile
   619                           
   620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 134:     TRISA=0;
   621  0166  1683               	bsf	3,5	;RP0=1, select bank1
   622  0167  1303               	bcf	3,6	;RP1=0, select bank1
   623  0168  0185               	clrf	5	;volatile
   624  0169                     l1417:
   625                           
   626                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 135:     TRISBbits
      +                          .TRISB0=1;
   627  0169  1406               	bsf	6,0	;volatile
   628  016A                     l1419:
   629                           
   630                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 136:     TRISBbits
      +                          .TRISB1=1;
   631  016A  1486               	bsf	6,1	;volatile
   632  016B                     l1421:
   633                           
   634                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 137:     TRISBbits
      +                          .TRISB2=1;
   635  016B  1506               	bsf	6,2	;volatile
   636  016C                     l1423:
   637                           
   638                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 138:     TRISBbits
      +                          .TRISB3=1;
   639  016C  1586               	bsf	6,3	;volatile
   640  016D                     l1425:
   641                           
   642                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 139:     TRISBbits
      +                          .TRISB4=1;
   643  016D  1606               	bsf	6,4	;volatile
   644  016E                     l1427:
   645                           
   646                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 140:     TRISBbits
      +                          .TRISB5=1;
   647  016E  1686               	bsf	6,5	;volatile
   648  016F                     l1429:
   649                           
   650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 141:     TRISBbits
      +                          .TRISB6=1;
   651  016F  1706               	bsf	6,6	;volatile
   652  0170                     l1431:
   653                           
   654                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 142:     TRISBbits
      +                          .TRISB7=1;
   655  0170  1786               	bsf	6,7	;volatile
   656                           
   657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 143:     TRISD=0;
   658  0171  0188               	clrf	8	;volatile
   659                           
   660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 145:     PORTA=0;
   661  0172  1283               	bcf	3,5	;RP0=0, select bank0
   662  0173  1303               	bcf	3,6	;RP1=0, select bank0
   663  0174  0185               	clrf	5	;volatile
   664                           
   665                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 146:     PORTB=0;
   666  0175  0186               	clrf	6	;volatile
   667                           
   668                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 147:     PORTD=0;
   669  0176  0188               	clrf	8	;volatile
   670  0177                     l1433:
   671                           
   672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 149:     osc_confi
      +                          g(4);
   673  0177  3004               	movlw	4
   674  0178  120A  118A  21A0  120A  118A  	fcall	_osc_config
   675  017D                     l1435:
   676                           
   677                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 151:     uart_conf
      +                          ig();
   678  017D  120A  118A  21D9  120A  118A  	fcall	_uart_config
   679  0182                     l1437:
   680                           
   681                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 153:     OPTION_RE
      +                          Gbits.nRBPU=0;
   682  0182  1683               	bsf	3,5	;RP0=1, select bank1
   683  0183  1303               	bcf	3,6	;RP1=0, select bank1
   684  0184  1381               	bcf	1,7	;volatile
   685  0185                     l1439:
   686                           
   687                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 154:     WPUBbits.
      +                          WPUB0=1;
   688  0185  1415               	bsf	21,0	;volatile
   689  0186                     l1441:
   690                           
   691                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 155:     WPUBbits.
      +                          WPUB1=1;
   692  0186  1495               	bsf	21,1	;volatile
   693  0187                     l1443:
   694                           
   695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 156:     WPUBbits.
      +                          WPUB2=1;
   696  0187  1515               	bsf	21,2	;volatile
   697  0188                     l1445:
   698                           
   699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 157:     WPUBbits.
      +                          WPUB3=1;
   700  0188  1595               	bsf	21,3	;volatile
   701  0189                     l1447:
   702                           
   703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 158:     WPUBbits.
      +                          WPUB4=1;
   704  0189  1615               	bsf	21,4	;volatile
   705  018A                     l1449:
   706                           
   707                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 159:     WPUBbits.
      +                          WPUB5=1;
   708  018A  1695               	bsf	21,5	;volatile
   709  018B                     l1451:
   710                           
   711                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 160:     WPUBbits.
      +                          WPUB6=1;
   712  018B  1715               	bsf	21,6	;volatile
   713  018C                     l1453:
   714                           
   715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 161:     WPUBbits.
      +                          WPUB7=1;
   716  018C  1795               	bsf	21,7	;volatile
   717  018D                     l1455:
   718                           
   719                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 163:     INTCONbit
      +                          s.GIE=1;
   720  018D  178B               	bsf	11,7	;volatile
   721  018E                     l1457:
   722                           
   723                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 164:     INTCONbit
      +                          s.PEIE = 1;
   724  018E  170B               	bsf	11,6	;volatile
   725  018F                     l1459:
   726                           
   727                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 165:     INTCONbit
      +                          s.RBIE=1;
   728  018F  158B               	bsf	11,3	;volatile
   729  0190                     l1461:
   730                           
   731                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto2_ED2/main_pic.c: 166:     INTCONbit
      +                          s.RBIF=0;
   732  0190  100B               	bcf	11,0	;volatile
   733  0191                     l1463:
   734                           
